2022-10-23 23:13:56,125 | INFO | Threshold of 0.01 provides Large bucket size: 46, Small Bucket size: 18, Extra Bucket size: 9

2022-10-23 23:13:56,135 | INFO | SVC with RBF Kernel Results:

2022-10-23 23:13:56,137 | INFO | GridSearchCV Starting
2022-10-23 23:14:03,643 | INFO | Best parameter set: {'C': 21, 'break_ties': False, 'class_weight': None, 'gamma': 'auto'}
2022-10-23 23:14:03,644 | INFO | -------------------------

2022-10-23 23:14:03,645 | INFO | Train MCC Score: 0.871.  StDev for Train MCC: 0.036.  Test MCC Score: 0.427.  StDev for Test MCC: 0.175.

2022-10-23 23:14:03,645 | INFO | Training:
2022-10-23 23:14:03,650 | INFO | Training Finished.
2022-10-23 23:14:03,659 | INFO | Training Accuracy: 0.948, Training MCC: 0.901, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 1
2022-10-23 23:14:03,659 | INFO | Training:
2022-10-23 23:14:03,666 | INFO | Training Finished.
2022-10-23 23:14:03,678 | INFO | Training Accuracy: 0.897, Training MCC: 0.800, Validation Accuracy: 0.667, Validation MCC: 0.339, Fold: 2
2022-10-23 23:14:03,678 | INFO | Training:
2022-10-23 23:14:03,683 | INFO | Training Finished.
2022-10-23 23:14:03,692 | INFO | Training Accuracy: 0.948, Training MCC: 0.901, Validation Accuracy: 0.667, Validation MCC: 0.318, Fold: 3
2022-10-23 23:14:03,692 | INFO | Training:
2022-10-23 23:14:03,696 | INFO | Training Finished.
2022-10-23 23:14:03,704 | INFO | Training Accuracy: 0.948, Training MCC: 0.902, Validation Accuracy: 0.600, Validation MCC: 0.000, Fold: 4
2022-10-23 23:14:03,704 | INFO | Training:
2022-10-23 23:14:03,710 | INFO | Training Finished.
2022-10-23 23:14:03,718 | INFO | Training Accuracy: 0.914, Training MCC: 0.834, Validation Accuracy: 0.800, Validation MCC: 0.635, Fold: 5
2022-10-23 23:14:03,718 | INFO | AVG Training Accuracy: 0.931, AVG Training MCC: 0.868, AVG Validation Accuracy: 0.693, AVG Validation MCC: 0.358

2022-10-23 23:14:03,719 | INFO | Forward Selection Starting
2022-10-24 00:27:02,147 | INFO | Forward Selection Finished
2022-10-24 00:27:02,149 | INFO | SFS only results:

2022-10-24 00:27:02,149 | INFO | GridSearchCV Starting
2022-10-24 00:27:04,328 | INFO | Best parameter set: {'C': 21, 'break_ties': False, 'class_weight': None, 'gamma': 'auto'}
2022-10-24 00:27:04,329 | INFO | -------------------------

2022-10-24 00:27:04,330 | INFO | Train MCC Score: 0.810.  StDev for Train MCC: 0.068.  Test MCC Score: 0.609.  StDev for Test MCC: 0.262.

2022-10-24 00:27:04,330 | INFO | Training:
2022-10-24 00:27:04,333 | INFO | Training Finished.
2022-10-24 00:27:04,339 | INFO | Training Accuracy: 0.914, Training MCC: 0.832, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 1
2022-10-24 00:27:04,339 | INFO | Training:
2022-10-24 00:27:04,342 | INFO | Training Finished.
2022-10-24 00:27:04,347 | INFO | Training Accuracy: 0.879, Training MCC: 0.763, Validation Accuracy: 0.800, Validation MCC: 0.639, Fold: 2
2022-10-24 00:27:04,347 | INFO | Training:
2022-10-24 00:27:04,350 | INFO | Training Finished.
2022-10-24 00:27:04,355 | INFO | Training Accuracy: 0.931, Training MCC: 0.866, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 3
2022-10-24 00:27:04,355 | INFO | Training:
2022-10-24 00:27:04,358 | INFO | Training Finished.
2022-10-24 00:27:04,363 | INFO | Training Accuracy: 0.914, Training MCC: 0.833, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 4
2022-10-24 00:27:04,364 | INFO | Training:
2022-10-24 00:27:04,366 | INFO | Training Finished.
2022-10-24 00:27:04,372 | INFO | Training Accuracy: 0.862, Training MCC: 0.733, Validation Accuracy: 0.800, Validation MCC: 0.635, Fold: 5
2022-10-24 00:27:04,372 | INFO | AVG Training Accuracy: 0.900, AVG Training MCC: 0.805, AVG Validation Accuracy: 0.760, AVG Validation MCC: 0.554

2022-10-24 00:27:04,375 | INFO | Results after PCA:
2022-10-24 00:27:04,375 | INFO | ------------------

2022-10-24 00:27:04,376 | INFO | PCA Starting
2022-10-24 00:27:04,384 | INFO | Selecting 18 principal components making up 75% of the variance.

2022-10-24 00:27:04,385 | INFO | PCA Finished
