2022-10-24 12:17:58,211 | INFO | Threshold of 0.10 provides Large bucket size: 38, Small Bucket size: 26, Extra Bucket size: 9

2022-10-24 12:17:58,227 | INFO | SVC with RBF Kernel Results:

2022-10-24 12:17:58,229 | INFO | GridSearchCV Starting
2022-10-24 12:18:05,337 | INFO | Best parameter set: {'C': 11, 'break_ties': False, 'class_weight': 'balanced', 'gamma': 0.001}
2022-10-24 12:18:05,337 | INFO | -------------------------

2022-10-24 12:18:05,338 | INFO | Train MCC Score: 0.690.  StDev for Train MCC: 0.043.  Test MCC Score: 0.230.  StDev for Test MCC: 0.236.

2022-10-24 12:18:05,339 | INFO | Training:
2022-10-24 12:18:05,344 | INFO | Training Finished.
2022-10-24 12:18:05,352 | INFO | Training Accuracy: 0.759, Training MCC: 0.640, Validation Accuracy: 0.533, Validation MCC: 0.197, Fold: 1
2022-10-24 12:18:05,352 | INFO | Training:
2022-10-24 12:18:05,357 | INFO | Training Finished.
2022-10-24 12:18:05,365 | INFO | Training Accuracy: 0.828, Training MCC: 0.740, Validation Accuracy: 0.533, Validation MCC: 0.273, Fold: 2
2022-10-24 12:18:05,365 | INFO | Training:
2022-10-24 12:18:05,370 | INFO | Training Finished.
2022-10-24 12:18:05,378 | INFO | Training Accuracy: 0.810, Training MCC: 0.718, Validation Accuracy: 0.667, Validation MCC: 0.500, Fold: 3
2022-10-24 12:18:05,378 | INFO | Training:
2022-10-24 12:18:05,382 | INFO | Training Finished.
2022-10-24 12:18:05,391 | INFO | Training Accuracy: 0.776, Training MCC: 0.677, Validation Accuracy: 0.533, Validation MCC: 0.246, Fold: 4
2022-10-24 12:18:05,391 | INFO | Training:
2022-10-24 12:18:05,395 | INFO | Training Finished.
2022-10-24 12:18:05,403 | INFO | Training Accuracy: 0.828, Training MCC: 0.739, Validation Accuracy: 0.600, Validation MCC: 0.321, Fold: 5
2022-10-24 12:18:05,404 | INFO | AVG Training Accuracy: 0.800, AVG Training MCC: 0.703, AVG Validation Accuracy: 0.573, AVG Validation MCC: 0.307

2022-10-24 12:18:05,405 | INFO | Forward Selection Starting
2022-10-24 13:37:39,805 | INFO | Forward Selection Finished
2022-10-24 13:37:39,807 | INFO | SFS only results:

2022-10-24 13:37:39,807 | INFO | GridSearchCV Starting
2022-10-24 13:37:42,261 | INFO | Best parameter set: {'C': 36, 'break_ties': False, 'class_weight': None, 'gamma': 0.001}
2022-10-24 13:37:42,261 | INFO | -------------------------

2022-10-24 13:37:42,262 | INFO | Train MCC Score: 0.710.  StDev for Train MCC: 0.052.  Test MCC Score: 0.283.  StDev for Test MCC: 0.208.

2022-10-24 13:37:42,262 | INFO | Training:
2022-10-24 13:37:42,266 | INFO | Training Finished.
2022-10-24 13:37:42,271 | INFO | Training Accuracy: 0.741, Training MCC: 0.576, Validation Accuracy: 0.600, Validation MCC: 0.296, Fold: 1
2022-10-24 13:37:42,271 | INFO | Training:
2022-10-24 13:37:42,275 | INFO | Training Finished.
2022-10-24 13:37:42,280 | INFO | Training Accuracy: 0.776, Training MCC: 0.635, Validation Accuracy: 0.600, Validation MCC: 0.296, Fold: 2
2022-10-24 13:37:42,280 | INFO | Training:
2022-10-24 13:37:42,283 | INFO | Training Finished.
2022-10-24 13:37:42,289 | INFO | Training Accuracy: 0.810, Training MCC: 0.668, Validation Accuracy: 0.733, Validation MCC: 0.554, Fold: 3
2022-10-24 13:37:42,289 | INFO | Training:
2022-10-24 13:37:42,292 | INFO | Training Finished.
2022-10-24 13:37:42,297 | INFO | Training Accuracy: 0.793, Training MCC: 0.662, Validation Accuracy: 0.533, Validation MCC: 0.072, Fold: 4
