2022-10-27 19:15:56,571 | INFO | Threshold of 0.50 provides Large bucket size: 34, Small Bucket size: 30, Extra Bucket size: 9

2022-10-27 19:15:56,583 | INFO | SVC with RBF Kernel Results:

2022-10-27 19:15:56,585 | INFO | GridSearchCV Starting
2022-10-27 19:16:03,451 | INFO | Best parameter set: {'C': 36, 'break_ties': False, 'class_weight': 'balanced', 'gamma': 0.0001}
2022-10-27 19:16:03,451 | INFO | -------------------------

2022-10-27 19:16:03,452 | INFO | Train MCC Score: 0.374.  StDev for Train MCC: 0.034.  Test MCC Score: 0.171.  StDev for Test MCC: 0.177.

2022-10-27 19:16:03,452 | INFO | Training:
2022-10-27 19:16:03,465 | INFO | Training Finished.
2022-10-27 19:16:03,474 | INFO | Training Accuracy: 0.517, Training MCC: 0.376, Validation Accuracy: 0.400, Validation MCC: 0.000, Fold: 1
2022-10-27 19:16:03,474 | INFO | Training:
2022-10-27 19:16:03,479 | INFO | Training Finished.
2022-10-27 19:16:03,486 | INFO | Training Accuracy: 0.517, Training MCC: 0.371, Validation Accuracy: 0.400, Validation MCC: 0.095, Fold: 2
2022-10-27 19:16:03,487 | INFO | Training:
2022-10-27 19:16:03,491 | INFO | Training Finished.
2022-10-27 19:16:03,498 | INFO | Training Accuracy: 0.517, Training MCC: 0.371, Validation Accuracy: 0.533, Validation MCC: 0.452, Fold: 3
2022-10-27 19:16:03,499 | INFO | Training:
2022-10-27 19:16:03,503 | INFO | Training Finished.
2022-10-27 19:16:03,510 | INFO | Training Accuracy: 0.534, Training MCC: 0.409, Validation Accuracy: 0.467, Validation MCC: 0.308, Fold: 4
2022-10-27 19:16:03,510 | INFO | Training:
2022-10-27 19:16:03,515 | INFO | Training Finished.
2022-10-27 19:16:03,522 | INFO | Training Accuracy: 0.534, Training MCC: 0.411, Validation Accuracy: 0.400, Validation MCC: 0.000, Fold: 5
2022-10-27 19:16:03,522 | INFO | AVG Training Accuracy: 0.524, AVG Training MCC: 0.388, AVG Validation Accuracy: 0.440, AVG Validation MCC: 0.171

2022-10-27 19:16:03,523 | INFO | Forward Selection Starting
2022-10-27 20:32:10,206 | INFO | Forward Selection Finished
