2022-09-21 15:20:34,691 | INFO | Threshold of 15.00 provides Large bucket size: 19, Small Bucket size: 45, Extra Bucket size: 9

2022-09-21 15:20:34,702 | INFO | SVC with RBF Kernel Results:

2022-09-21 15:20:39,739 | INFO | Best parameter set: {'C': 26, 'break_ties': False, 'class_weight': None, 'gamma': 'auto'}
2022-09-21 15:20:39,739 | INFO | -------------------------

2022-09-21 15:20:39,740 | INFO | Train MCC Score: 0.872.  StDev for Train MCC: 0.029.  Test MCC Score: 0.335.  StDev for Test MCC: 0.131.

2022-09-21 15:20:39,754 | INFO | Training Accuracy: 0.931, Training MCC: 0.870, Validation Accuracy: 0.600, Validation MCC: 0.204, Fold: 1
2022-09-21 15:20:39,767 | INFO | Training Accuracy: 0.948, Training MCC: 0.902, Validation Accuracy: 0.667, Validation MCC: 0.359, Fold: 2
2022-09-21 15:20:39,780 | INFO | Training Accuracy: 0.948, Training MCC: 0.904, Validation Accuracy: 0.600, Validation MCC: 0.259, Fold: 3
2022-09-21 15:20:39,793 | INFO | Training Accuracy: 0.931, Training MCC: 0.870, Validation Accuracy: 0.733, Validation MCC: 0.476, Fold: 4
2022-09-21 15:20:39,809 | INFO | Training Accuracy: 0.948, Training MCC: 0.904, Validation Accuracy: 0.533, Validation MCC: 0.090, Fold: 5
2022-09-21 15:20:39,809 | INFO | AVG Training Accuracy: 0.941, AVG Training MCC: 0.890, AVG Validation Accuracy: 0.627, AVG Validation MCC: 0.278

2022-09-21 15:31:37,278 | INFO | SFS only results:

2022-09-21 15:31:38,176 | INFO | Best parameter set: {'C': 26, 'break_ties': False, 'class_weight': None, 'gamma': 'auto'}
2022-09-21 15:31:38,177 | INFO | -------------------------

2022-09-21 15:31:38,178 | INFO | Train MCC Score: 0.871.  StDev for Train MCC: 0.042.  Test MCC Score: 0.748.  StDev for Test MCC: 0.107.

2022-09-21 15:31:38,183 | INFO | Training Accuracy: 0.931, Training MCC: 0.870, Validation Accuracy: 0.867, Validation MCC: 0.763, Fold: 1
2022-09-21 15:31:38,187 | INFO | Training Accuracy: 0.931, Training MCC: 0.870, Validation Accuracy: 0.867, Validation MCC: 0.770, Fold: 2
2022-09-21 15:31:38,191 | INFO | Training Accuracy: 0.931, Training MCC: 0.869, Validation Accuracy: 0.667, Validation MCC: 0.389, Fold: 3
2022-09-21 15:31:38,195 | INFO | Training Accuracy: 0.931, Training MCC: 0.870, Validation Accuracy: 0.800, Validation MCC: 0.648, Fold: 4
2022-09-21 15:31:38,198 | INFO | Training Accuracy: 0.948, Training MCC: 0.904, Validation Accuracy: 0.600, Validation MCC: 0.259, Fold: 5
