2022-09-21 20:20:31,624 | INFO | Threshold of 5.00 provides Large bucket size: 25, Small Bucket size: 39, Extra Bucket size: 9

2022-09-21 20:20:31,632 | INFO | SVC with RBF Kernel Results:

2022-09-21 20:20:37,899 | INFO | Best parameter set: {'C': 61, 'break_ties': False, 'class_weight': 'balanced', 'gamma': 0.0001}
2022-09-21 20:20:37,899 | INFO | -------------------------

2022-09-21 20:20:37,900 | INFO | Train MCC Score: 0.561.  StDev for Train MCC: 0.100.  Test MCC Score: 0.190.  StDev for Test MCC: 0.131.

2022-09-21 20:20:37,914 | INFO | Training Accuracy: 0.672, Training MCC: 0.504, Validation Accuracy: 0.533, Validation MCC: 0.099, Fold: 1
2022-09-21 20:20:37,925 | INFO | Training Accuracy: 0.707, Training MCC: 0.554, Validation Accuracy: 0.667, Validation MCC: 0.492, Fold: 2
2022-09-21 20:20:37,936 | INFO | Training Accuracy: 0.672, Training MCC: 0.500, Validation Accuracy: 0.533, Validation MCC: 0.099, Fold: 3
2022-09-21 20:20:37,948 | INFO | Training Accuracy: 0.655, Training MCC: 0.474, Validation Accuracy: 0.533, Validation MCC: 0.145, Fold: 4
2022-09-21 20:20:37,960 | INFO | Training Accuracy: 0.655, Training MCC: 0.471, Validation Accuracy: 0.533, Validation MCC: 0.099, Fold: 5
2022-09-21 20:20:37,960 | INFO | AVG Training Accuracy: 0.672, AVG Training MCC: 0.500, AVG Validation Accuracy: 0.560, AVG Validation MCC: 0.187

2022-09-21 20:31:11,911 | INFO | SFS only results:

2022-09-21 20:31:12,925 | INFO | Best parameter set: {'C': 61, 'break_ties': False, 'class_weight': 'balanced', 'gamma': 0.0001}
2022-09-21 20:31:12,925 | INFO | -------------------------

2022-09-21 20:31:12,925 | INFO | Train MCC Score: 0.418.  StDev for Train MCC: 0.034.  Test MCC Score: 0.272.  StDev for Test MCC: 0.106.

2022-09-21 20:31:12,930 | INFO | Training Accuracy: 0.655, Training MCC: 0.464, Validation Accuracy: 0.533, Validation MCC: 0.099, Fold: 1
2022-09-21 20:31:12,933 | INFO | Training Accuracy: 0.672, Training MCC: 0.479, Validation Accuracy: 0.667, Validation MCC: 0.507, Fold: 2
2022-09-21 20:31:12,936 | INFO | Training Accuracy: 0.655, Training MCC: 0.464, Validation Accuracy: 0.533, Validation MCC: 0.099, Fold: 3
2022-09-21 20:31:12,940 | INFO | Training Accuracy: 0.655, Training MCC: 0.478, Validation Accuracy: 0.533, Validation MCC: 0.145, Fold: 4
2022-09-21 20:31:12,943 | INFO | Training Accuracy: 0.655, Training MCC: 0.472, Validation Accuracy: 0.533, Validation MCC: 0.099, Fold: 5
2022-09-21 20:31:12,943 | INFO | AVG Training Accuracy: 0.659, AVG Training MCC: 0.471, AVG Validation Accuracy: 0.560, AVG Validation MCC: 0.190

2022-09-21 20:31:12,948 | INFO | Results after PCA:
2022-09-21 20:31:12,948 | INFO | ------------------

2022-09-21 20:31:13,014 | INFO | Selecting 19 principal components making up 75% of the variance.

2022-09-21 20:31:13,555 | INFO | Best parameter set: {'C': 16, 'break_ties': True, 'class_weight': None, 'gamma': 0.01}
2022-09-21 20:31:13,555 | INFO | -------------------------

2022-09-21 20:31:13,556 | INFO | Train MCC Score: 0.806.  StDev for Train MCC: 0.057.  Test MCC Score: 0.267.  StDev for Test MCC: 0.306.

2022-09-21 20:31:13,559 | INFO | Training Accuracy: 0.879, Training MCC: 0.807, Validation Accuracy: 0.667, Validation MCC: 0.419, Fold: 1
