2022-09-21 12:39:18,425 | INFO | Threshold of 10.00 provides Large bucket size: 20, Small Bucket size: 44, Extra Bucket size: 9

2022-09-21 12:39:18,436 | INFO | SVC with RBF Kernel Results:

2022-09-21 12:39:23,541 | INFO | Best parameter set: {'C': 6, 'break_ties': False, 'class_weight': None, 'gamma': 0.01}
2022-09-21 12:39:23,541 | INFO | -------------------------

2022-09-21 12:39:23,542 | INFO | Train MCC Score: 0.907.  StDev for Train MCC: 0.033.  Test MCC Score: 0.420.  StDev for Test MCC: 0.158.

2022-09-21 12:39:23,556 | INFO | Training Accuracy: 0.966, Training MCC: 0.938, Validation Accuracy: 0.667, Validation MCC: 0.363, Fold: 1
2022-09-21 12:39:23,569 | INFO | Training Accuracy: 0.983, Training MCC: 0.969, Validation Accuracy: 0.667, Validation MCC: 0.359, Fold: 2
2022-09-21 12:39:23,586 | INFO | Training Accuracy: 0.948, Training MCC: 0.907, Validation Accuracy: 0.800, Validation MCC: 0.629, Fold: 3
2022-09-21 12:39:23,600 | INFO | Training Accuracy: 0.931, Training MCC: 0.875, Validation Accuracy: 0.733, Validation MCC: 0.518, Fold: 4
2022-09-21 12:39:23,612 | INFO | Training Accuracy: 0.948, Training MCC: 0.906, Validation Accuracy: 0.667, Validation MCC: 0.343, Fold: 5
2022-09-21 12:39:23,613 | INFO | AVG Training Accuracy: 0.955, AVG Training MCC: 0.919, AVG Validation Accuracy: 0.707, AVG Validation MCC: 0.442

2022-09-21 12:49:54,338 | INFO | SFS only results:

2022-09-21 12:49:55,241 | INFO | Best parameter set: {'C': 6, 'break_ties': False, 'class_weight': None, 'gamma': 0.01}
2022-09-21 12:49:55,241 | INFO | -------------------------

2022-09-21 12:49:55,242 | INFO | Train MCC Score: 0.799.  StDev for Train MCC: 0.045.  Test MCC Score: 0.468.  StDev for Test MCC: 0.070.

2022-09-21 12:49:55,248 | INFO | Training Accuracy: 0.931, Training MCC: 0.873, Validation Accuracy: 0.733, Validation MCC: 0.494, Fold: 1
