2022-09-22 20:23:10,446 | INFO | Threshold of 0.01 provides Large bucket size: 46, Small Bucket size: 18, Extra Bucket size: 9

2022-09-22 20:23:10,454 | INFO | SVC with RBF Kernel Results:

2022-09-22 20:23:16,534 | INFO | Best parameter set: {'C': 21, 'break_ties': False, 'class_weight': None, 'gamma': 'auto'}
2022-09-22 20:23:16,535 | INFO | -------------------------

2022-09-22 20:23:16,535 | INFO | Train MCC Score: 0.877.  StDev for Train MCC: 0.048.  Test MCC Score: 0.390.  StDev for Test MCC: 0.228.

2022-09-22 20:23:16,550 | INFO | Training Accuracy: 0.948, Training MCC: 0.901, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 1
2022-09-22 20:23:16,561 | INFO | Training Accuracy: 0.897, Training MCC: 0.800, Validation Accuracy: 0.733, Validation MCC: 0.513, Fold: 2
2022-09-22 20:23:16,572 | INFO | Training Accuracy: 0.948, Training MCC: 0.901, Validation Accuracy: 0.667, Validation MCC: 0.318, Fold: 3
2022-09-22 20:23:16,585 | INFO | Training Accuracy: 0.931, Training MCC: 0.870, Validation Accuracy: 0.600, Validation MCC: 0.000, Fold: 4
2022-09-22 20:23:16,597 | INFO | Training Accuracy: 0.914, Training MCC: 0.834, Validation Accuracy: 0.800, Validation MCC: 0.635, Fold: 5
2022-09-22 20:23:16,597 | INFO | AVG Training Accuracy: 0.928, AVG Training MCC: 0.861, AVG Validation Accuracy: 0.707, AVG Validation MCC: 0.393

2022-09-22 20:33:25,644 | INFO | SFS only results:

2022-09-22 20:33:26,642 | INFO | Best parameter set: {'C': 21, 'break_ties': False, 'class_weight': None, 'gamma': 'auto'}
2022-09-22 20:33:26,643 | INFO | -------------------------

2022-09-22 20:33:26,643 | INFO | Train MCC Score: 0.884.  StDev for Train MCC: 0.044.  Test MCC Score: 0.694.  StDev for Test MCC: 0.228.

2022-09-22 20:33:26,647 | INFO | Training Accuracy: 0.948, Training MCC: 0.901, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 1
2022-09-22 20:33:26,651 | INFO | Training Accuracy: 0.914, Training MCC: 0.834, Validation Accuracy: 0.733, Validation MCC: 0.495, Fold: 2
2022-09-22 20:33:26,654 | INFO | Training Accuracy: 0.948, Training MCC: 0.901, Validation Accuracy: 0.667, Validation MCC: 0.318, Fold: 3
2022-09-22 20:33:26,657 | INFO | Training Accuracy: 0.966, Training MCC: 0.935, Validation Accuracy: 0.667, Validation MCC: 0.339, Fold: 4
2022-09-22 20:33:26,661 | INFO | Training Accuracy: 0.931, Training MCC: 0.867, Validation Accuracy: 0.867, Validation MCC: 0.766, Fold: 5
2022-09-22 20:33:26,661 | INFO | AVG Training Accuracy: 0.941, AVG Training MCC: 0.888, AVG Validation Accuracy: 0.733, AVG Validation MCC: 0.483

2022-09-22 20:33:26,665 | INFO | Results after PCA:
2022-09-22 20:33:26,665 | INFO | ------------------

2022-09-22 20:33:26,696 | INFO | Selecting 18 principal components making up 75% of the variance.

2022-09-22 20:33:27,232 | INFO | Best parameter set: {'C': 81, 'break_ties': False, 'class_weight': None, 'gamma': 'auto'}
2022-09-22 20:33:27,232 | INFO | -------------------------

2022-09-22 20:33:27,233 | INFO | Train MCC Score: 0.949.  StDev for Train MCC: 0.026.  Test MCC Score: 0.490.  StDev for Test MCC: 0.282.

2022-09-22 20:33:27,235 | INFO | Training Accuracy: 0.983, Training MCC: 0.967, Validation Accuracy: 0.800, Validation MCC: 0.635, Fold: 1
2022-09-22 20:33:27,237 | INFO | Training Accuracy: 0.966, Training MCC: 0.935, Validation Accuracy: 0.933, Validation MCC: 0.881, Fold: 2
2022-09-22 20:33:27,239 | INFO | Training Accuracy: 0.983, Training MCC: 0.967, Validation Accuracy: 0.733, Validation MCC: 0.479, Fold: 3
2022-09-22 20:33:27,241 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.733, Validation MCC: 0.518, Fold: 4
2022-09-22 20:33:27,243 | INFO | Training Accuracy: 0.966, Training MCC: 0.935, Validation Accuracy: 0.733, Validation MCC: 0.518, Fold: 5
2022-09-22 20:33:27,243 | INFO | AVG Training Accuracy: 0.976, AVG Training MCC: 0.954, AVG Validation Accuracy: 0.787, AVG Validation MCC: 0.606

2022-09-22 20:33:27,297 | INFO | Selecting 22 principal components making up 80% of the variance.

2022-09-22 20:33:27,888 | INFO | Best parameter set: {'C': 21, 'break_ties': False, 'class_weight': None, 'gamma': 'auto'}
2022-09-22 20:33:27,888 | INFO | -------------------------

2022-09-22 20:33:27,889 | INFO | Train MCC Score: 0.949.  StDev for Train MCC: 0.026.  Test MCC Score: 0.543.  StDev for Test MCC: 0.276.

2022-09-22 20:33:27,892 | INFO | Training Accuracy: 0.983, Training MCC: 0.967, Validation Accuracy: 0.800, Validation MCC: 0.635, Fold: 1
2022-09-22 20:33:27,893 | INFO | Training Accuracy: 0.966, Training MCC: 0.935, Validation Accuracy: 0.933, Validation MCC: 0.881, Fold: 2
2022-09-22 20:33:27,895 | INFO | Training Accuracy: 0.966, Training MCC: 0.935, Validation Accuracy: 0.667, Validation MCC: 0.318, Fold: 3
2022-09-22 20:33:27,897 | INFO | Training Accuracy: 0.983, Training MCC: 0.968, Validation Accuracy: 0.600, Validation MCC: 0.191, Fold: 4
2022-09-22 20:33:27,899 | INFO | Training Accuracy: 0.966, Training MCC: 0.935, Validation Accuracy: 0.800, Validation MCC: 0.629, Fold: 5
2022-09-22 20:33:27,899 | INFO | AVG Training Accuracy: 0.972, AVG Training MCC: 0.948, AVG Validation Accuracy: 0.760, AVG Validation MCC: 0.531

2022-09-22 20:33:27,980 | INFO | Selecting 27 principal components making up 85% of the variance.

2022-09-22 20:33:28,531 | INFO | Best parameter set: {'C': 1, 'break_ties': False, 'class_weight': None, 'gamma': 'scale'}
2022-09-22 20:33:28,531 | INFO | -------------------------

2022-09-22 20:33:28,531 | INFO | Train MCC Score: 0.850.  StDev for Train MCC: 0.078.  Test MCC Score: 0.507.  StDev for Test MCC: 0.135.

2022-09-22 20:33:28,534 | INFO | Training Accuracy: 0.931, Training MCC: 0.867, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 1
2022-09-22 20:33:28,536 | INFO | Training Accuracy: 0.914, Training MCC: 0.834, Validation Accuracy: 0.800, Validation MCC: 0.635, Fold: 2
2022-09-22 20:33:28,538 | INFO | Training Accuracy: 0.931, Training MCC: 0.867, Validation Accuracy: 0.667, Validation MCC: 0.318, Fold: 3
2022-09-22 20:33:28,540 | INFO | Training Accuracy: 0.914, Training MCC: 0.834, Validation Accuracy: 0.800, Validation MCC: 0.635, Fold: 4
2022-09-22 20:33:28,542 | INFO | Training Accuracy: 0.914, Training MCC: 0.836, Validation Accuracy: 0.800, Validation MCC: 0.629, Fold: 5
2022-09-22 20:33:28,542 | INFO | AVG Training Accuracy: 0.921, AVG Training MCC: 0.848, AVG Validation Accuracy: 0.760, AVG Validation MCC: 0.543

2022-09-22 20:33:28,623 | INFO | Selecting 33 principal components making up 90% of the variance.

2022-09-22 20:33:29,320 | INFO | Best parameter set: {'C': 1, 'break_ties': False, 'class_weight': None, 'gamma': 0.1}
2022-09-22 20:33:29,320 | INFO | -------------------------

2022-09-22 20:33:29,321 | INFO | Train MCC Score: 0.857.  StDev for Train MCC: 0.054.  Test MCC Score: 0.530.  StDev for Test MCC: 0.114.

2022-09-22 20:33:29,324 | INFO | Training Accuracy: 0.931, Training MCC: 0.867, Validation Accuracy: 0.733, Validation MCC: 0.498, Fold: 1
2022-09-22 20:33:29,326 | INFO | Training Accuracy: 0.914, Training MCC: 0.834, Validation Accuracy: 0.800, Validation MCC: 0.635, Fold: 2
