2022-09-21 15:55:08,797 | INFO | Threshold of 0.10 provides Large bucket size: 38, Small Bucket size: 26, Extra Bucket size: 9

2022-09-21 15:55:08,805 | INFO | SVC with RBF Kernel Results:

2022-09-21 15:55:15,373 | INFO | Best parameter set: {'C': 71, 'break_ties': False, 'class_weight': 'balanced', 'gamma': 0.0001}
2022-09-21 15:55:15,373 | INFO | -------------------------

2022-09-21 15:55:15,374 | INFO | Train MCC Score: 0.671.  StDev for Train MCC: 0.043.  Test MCC Score: 0.241.  StDev for Test MCC: 0.137.

2022-09-21 15:55:15,387 | INFO | Training Accuracy: 0.793, Training MCC: 0.662, Validation Accuracy: 0.667, Validation MCC: 0.462, Fold: 1
2022-09-21 15:55:15,398 | INFO | Training Accuracy: 0.759, Training MCC: 0.607, Validation Accuracy: 0.533, Validation MCC: 0.145, Fold: 2
2022-09-21 15:55:15,416 | INFO | Training Accuracy: 0.672, Training MCC: 0.489, Validation Accuracy: 0.467, Validation MCC: -0.148, Fold: 3
2022-09-21 15:55:15,427 | INFO | Training Accuracy: 0.793, Training MCC: 0.669, Validation Accuracy: 0.533, Validation MCC: 0.160, Fold: 4
2022-09-21 15:55:15,439 | INFO | Training Accuracy: 0.845, Training MCC: 0.742, Validation Accuracy: 0.533, Validation MCC: 0.111, Fold: 5
2022-09-21 15:55:15,439 | INFO | AVG Training Accuracy: 0.772, AVG Training MCC: 0.634, AVG Validation Accuracy: 0.547, AVG Validation MCC: 0.146

2022-09-21 16:05:46,856 | INFO | SFS only results:

2022-09-21 16:05:47,876 | INFO | Best parameter set: {'C': 46, 'break_ties': False, 'class_weight': None, 'gamma': 0.001}
2022-09-21 16:05:47,876 | INFO | -------------------------

2022-09-21 16:05:47,876 | INFO | Train MCC Score: 0.848.  StDev for Train MCC: 0.054.  Test MCC Score: 0.258.  StDev for Test MCC: 0.228.

2022-09-21 16:05:47,880 | INFO | Training Accuracy: 0.862, Training MCC: 0.761, Validation Accuracy: 0.600, Validation MCC: 0.246, Fold: 1
2022-09-21 16:05:47,883 | INFO | Training Accuracy: 0.879, Training MCC: 0.792, Validation Accuracy: 0.600, Validation MCC: 0.246, Fold: 2
2022-09-21 16:05:47,886 | INFO | Training Accuracy: 0.862, Training MCC: 0.764, Validation Accuracy: 0.667, Validation MCC: 0.390, Fold: 3
2022-09-21 16:05:47,889 | INFO | Training Accuracy: 0.897, Training MCC: 0.822, Validation Accuracy: 0.667, Validation MCC: 0.390, Fold: 4
2022-09-21 16:05:47,892 | INFO | Training Accuracy: 0.931, Training MCC: 0.882, Validation Accuracy: 0.667, Validation MCC: 0.390, Fold: 5
2022-09-21 16:05:47,892 | INFO | AVG Training Accuracy: 0.886, AVG Training MCC: 0.804, AVG Validation Accuracy: 0.640, AVG Validation MCC: 0.332

2022-09-21 16:05:47,897 | INFO | Results after PCA:
2022-09-21 16:05:47,897 | INFO | ------------------

2022-09-21 16:05:47,951 | INFO | Selecting 21 principal components making up 75% of the variance.

2022-09-21 16:05:48,485 | INFO | Best parameter set: {'C': 31, 'break_ties': False, 'class_weight': None, 'gamma': 0.01}
2022-09-21 16:05:48,485 | INFO | -------------------------

2022-09-21 16:05:48,486 | INFO | Train MCC Score: 0.850.  StDev for Train MCC: 0.085.  Test MCC Score: 0.315.  StDev for Test MCC: 0.239.

2022-09-21 16:05:48,489 | INFO | Training Accuracy: 0.931, Training MCC: 0.885, Validation Accuracy: 0.667, Validation MCC: 0.404, Fold: 1
2022-09-21 16:05:48,490 | INFO | Training Accuracy: 0.897, Training MCC: 0.823, Validation Accuracy: 0.733, Validation MCC: 0.601, Fold: 2
2022-09-21 16:05:48,492 | INFO | Training Accuracy: 0.914, Training MCC: 0.854, Validation Accuracy: 0.733, Validation MCC: 0.560, Fold: 3
2022-09-21 16:05:48,494 | INFO | Training Accuracy: 0.862, Training MCC: 0.776, Validation Accuracy: 0.800, Validation MCC: 0.649, Fold: 4
2022-09-21 16:05:48,495 | INFO | Training Accuracy: 0.897, Training MCC: 0.827, Validation Accuracy: 0.733, Validation MCC: 0.522, Fold: 5
2022-09-21 16:05:48,495 | INFO | AVG Training Accuracy: 0.900, AVG Training MCC: 0.833, AVG Validation Accuracy: 0.733, AVG Validation MCC: 0.547

2022-09-21 16:05:48,585 | INFO | Selecting 25 principal components making up 80% of the variance.

2022-09-21 16:05:49,184 | INFO | Best parameter set: {'C': 46, 'break_ties': False, 'class_weight': None, 'gamma': 0.001}
2022-09-21 16:05:49,184 | INFO | -------------------------

2022-09-21 16:05:49,185 | INFO | Train MCC Score: 0.688.  StDev for Train MCC: 0.048.  Test MCC Score: 0.281.  StDev for Test MCC: 0.209.

2022-09-21 16:05:49,188 | INFO | Training Accuracy: 0.759, Training MCC: 0.579, Validation Accuracy: 0.600, Validation MCC: 0.246, Fold: 1
2022-09-21 16:05:49,189 | INFO | Training Accuracy: 0.759, Training MCC: 0.574, Validation Accuracy: 0.733, Validation MCC: 0.554, Fold: 2
2022-09-21 16:05:49,191 | INFO | Training Accuracy: 0.776, Training MCC: 0.610, Validation Accuracy: 0.733, Validation MCC: 0.554, Fold: 3
2022-09-21 16:05:49,193 | INFO | Training Accuracy: 0.828, Training MCC: 0.699, Validation Accuracy: 0.667, Validation MCC: 0.390, Fold: 4
